~~Output Dialog~~|~~Respect of User (OD)~~|~~Input Dialog~~
 And we're done with the chicken fried rice. |7| Ohh, I'm gonna miss that big old squishy butt. 
 Oh, we wanted to finish the crossword before we went to bed. Hey, do you know a six-letter word for red? |6| What are you guys doing up? 
 Okay.  |5| No. I think we learned that from the sugarlips incident. I'm gonna get some tea. 
 No, just the months you actually want to live here. |3| And thats every month? 
 Im good. |9| Joey we know you steal our food.  
 Twenty percent is a pretty generous tip Joe. |3|  Hey! So, whats with the 20 percent tip? Did I do something wrong? 
 Well, its because I trust you, youre one of my best friends, and you walked in on me when I was looking at ring brochures. |4| You told me. 
 What are you guys doing? |8| Oh Willies still alive! 
 No, we're playing this game I learned at work. You have to name all the states in six minutes. |5| What, are we keeping Thanksgiving a secret this year? 
 Wait, wait! Wh-what are you doing here? |2| Hi. Okay, will that be all? 
 Hey! Rachel and |9|  Hey! 
  It was at the front door. When I got home. Somebody sent it to us. |1| Oh, yknow I'm not that much of a sweet tooth. IWow. My God, so creamy. Oh my God, this is the best cheesecake I have ever had. Where did you get this?  
  Monica said wedding. |2| Yeah, its just yknow 
 Oh since forever! I used to go all over town listening to bands! |6| Since when are you into swing music? 
 The young hot ball and chain. |5| Old? 
  Hi! Were checking out of the bridal suite. |8| No.  I was told the name of the movie would not appear on the bill!  
 Are you, are you high? |7|  Hi. 
 Look, I cant. Whats going on? |2| Come home! 
 Maybe I should quit and get a job that pays. |1| I guess with you doing the internship, we're just spending more than we're bringing in. 
 You guys haven't actually met before, but, boy! You're both polite!  Go to have a seat Zack, and I'll get you a beer. |8|  You too. 
 Yeah. We don't feel like we can host Thanksgiving this year. |4| We need to talk to you about something. 
 So, where's Mike? |0| Oh! 
 You mean that Portuguese couple? Yeah, like you wouldn't have done it.  |3| Well, because every time we do, you make jokes about swinging and scare them away. 
 You know, it's...  something funny about sneakers. I'll be right back.  |2| I guess so.  
 You know, I once dated a Miss Crankypants. Lovely girl, kinda moody. |3| Don't be silly. Ben loves you. He's just being Mr. Crankypants. 
 Woah, woah, I've put on a little weight? |7| No, you are not, you are very attractive. You know what, I go through the exact same thing. Every time I put on a little weight, I start questioning everything. 
 Well don't you see how gross that is? I mean that's like you using my toothbrush. _B_ You used my toothbrush? |1| Yeah, so. 
 I can't sleep now. |0| Makes me feel um, peaceful, heh-heh, please. 
 No. |4| Give it to me. 
 All right, I suppose I can wait a day. Hey, what are you doing Friday? |7|  It's her first day at this new job. Your not supposed to start with her! 
 We are. Hes meeting us here. |7| Guys. I thought you were taking Ross to the game? 
 All right, how about we, how bout we sell it. |6| Look, were not throwing it out! I built this thing with my own hands! 
 You! |8| What is that noise? 
 Hey, you know who used to have nails like that? |6| Chandler, dont worry! This doesnt make you any less of a guy!  That does!  What am I sitting on?  I hate to think what this woman was scratching when this broke off. 
 Wow! Pregnancy does give you some weird cravings. _B_ |9| God! Ooh! What is that smell? Its coming from the bathroom. Ooh!  
 Yeah, I think for us, kissing is pretty much like an opening act, y'know? I mean it's like the stand-up comedian you have to sit through before Pink Floyd comes out. |5| Absolutely. 
 Well, they're Joey's! They gotta be Joey's!  |9| Well, they're not mine! 
 All right, then massage me up right nice!  |7| Y'know, I don't like to brag about it, but I give the best massages! 
 And, we're done with the yogurt.  |9| Ooh, this is cool...it says in some parts of the world, people actually eat the placenta.  
  Yes.  |6|  Is that your card?  
 Made a few calls, pulled some strings, and they agreed to seat us at 1130 if we both had the chicken and didn't get desert.  Delivery |0| Wow! How'd you get in there? 
 Hiya doin' pumpkin? |9| Okay.  
 Oh, Richard. That's all I ever hear, Richard, Richard, Richard! |5| Richard? I'm not gonna go see your ex-boyfriend! 
 Can I just say one thing? |4| No, you wait! This is ridiculous! 
 Can I check out what she did to my room? |2| Uh, no, shes at dance class. 
  Why cant I tell them that we live together? |5| Yeah, and yknow, if you could not mention to them that we live together, that would be great! , I was thinking we would eat around four. _B_ 
 That is funny. It was also funny when I made it up. |5|  Here, check it out. Its the first one, too.  
 Monica and I are engaged. |8| Whats up? 
  Shes not as pretty as she was when she was 29. |1|  Hey. 
 Right. So uh, have you written yours yet? |3| Sweetie, you know I have no sense of humor when it comes to the wedding. 
 No, it wasnt you. |5| Oh no, was I cleaning in my sleep again? 
 Im gonna miss being able to afford food. |1| I know. 
 Hey! |8| Hey! 
 Oooh, did he put a little starch in your bloomers?  Who said that? |9| Well, his name is Parker and I met him at the drycleaners. 
 Hey. |8|  Hey! 
  Oh, that's great. |7| twice as big as Allessandro's. 
 What is the point of having them, if we never use them? |2| What if something gets broken? They're so expensive! 
 Wow, what a geek. They spent $69.95 on a Wonder Mop. |1| I think when someone steals your credit card, they've kind of already thrown caution to the wind. 
 Hang up, hang up. And that was a great movie!  I'm so gonna get back at Ross... oh yeah, this will show him, here we go . |4|  Hello? No, he's not here. Yeah, this is his wife. Yeah, well, it came as quite a shock to me too. I guess I should have known. Yeah, I mean, he just kept making me watch Moulin Rouge. 
  Hey, there's two messages. These could be from work! |2| As a matter of fact she said that's how I am going to die.  So, excuse me for being a little skittish. 
 Actually it's both of us. |3| With good news?  Of course it is not good news, you just said  "Doctor Connelly just called". If it was good news you would have said  "Doctor Connelly just called! " But so what is it? Is there a problem, uh? Is there a problem with me or with you? 
 That's why our honeymoon photos look like me and Diana Ross! |7| Ok! When I go places with high humidity, it gets a little extra body, ok?! 
 That's why our honeymoon photos look like me and Diana Ross! |7| Ok! When I go places with high humidity, it gets a little extra body, ok?! 
  Seriously, answer faster! |5|  Sex! 
 Oh my God! _B_ |4| She doesn't have a stomach-ache. She's in labor! 
 Oh my God! _B_ |4| She doesn't have a stomach-ache. She's in labor! 
 They were huge. When she sneezed, bats flew out of them. |8| Dont tell me, because of the big nostril thing? 
 Yeah, we were gonna give fifty, but if you guys gave more, we don't wanna look bad. |5| Hey, how much did you guys tip the super this year? 
 Congratulations! |9| Huh? Days of our Lives picked up my option. 
 All right Ill have one.  |5| No, no, its just my tooth. 
 Well, thats pretty much all Im looking for from these people. |4|  Why? Because she can sing and play guitar and do both at the same time? 
 Oh come on man! At least let me finish this last one. |2|  Oh, no-no, no-no-no, theres none of that in here. 
 Was it like a sneeze only better? |3| Listen, I-I need a favor. Umm, I was in the shower, and as I was cleansing myself, I ah, I-I, well I felt something. 
 Could we be more white trash? Opening Credits _B_ |1| Uh-huh. This and a bunch of bubble wrap. And, some of it is not even popped!  
 Hey! |8| Maybe he found you flip-flop.  
 What?! |3| Emily's cousin kicked me out! 
 Ah! Ahh!! Ahh!! |9| All right, then massage me up right nice!  
 Yeah, I think that's wrong, but there's a Connect the Dots in here for you later.  Hey, how about maroon? |4|  Dark red. 
 Oh my God! |4| Whoa! 
 Okay, here is the phone bill.  |1| Ahhh. 
 I see where youre goin! |6| Yknow whats more generous than that?! Fifty percent! Yknow whats even more generous than that?!! 
 Me too.  |9| Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet. 
 It is going to be perfect. I am taking her to her favorite restaurant. Im going to get her a bottle of the champagne that she really loves; therefore knows how expensive it is. Then when the glasses are full, instead of proposing a toast Im just gonna propose. |7| Okay listen, how are you gonna ask her? 
 Whats the matter honey? |3|  Oww! 
 Are you kidding? Okay, Ill give you a hint; Ill give you a hint.  |3| What? 
 Its your mommy. Its your mommy. |7|  Hello?  Hold on please. Joey, its your mom.  
 Oooh, Im afraid that does not exist. |2| Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us. 
 Now, that's a lot harder than it sounds. You always forget at least one, or in some cases... fourteen . |5| What? That's like insanely easy! 
 Okay. Okay. |1| No-no, one daddy, two mommies. All right, its all yours.  
 Ino! I didn't read the box before I opened it. And you can't return a box after you've opened the box. |0| Chandler, this is not addressed to you. This is addressed to Mrs. Braverman downstairs.  Thief. 
  Thats a plane! |4|  There it is! Oh, look at that! Isnt Mother Nature amazing? 
 Gap commercial.  So did you book them? Did you call? |1| Chandler. 
 And Im the happiest guy in the world!  Oh honey, come on dont be upset. We still have so much to look forward to! |5|  Thats right. Im no longer a bride. Ill never be a bride again. Now, Im just someones wife! 
 Id better go pack. |5| Yeah! Have a great honeymoon! 
 Really? I dont like baths. |9| I just had the most amazing bath. 
 I feel violated. And not in a good way. |0| Oh, that is so sick. 
 _B_ No! |2| I dont know how to tell you this, but I think that Monicas cheating on ya! I told you that you shouldnt have married someone much hotter than you! _B_ Right, look. If you cant come home and deal with this, then I'm gonna 
 Yeah, we have all this paperwork that needs to be filed by the end of the year. If I don't get it done, I'll be fired. |0| You're really not coming back? 
 You know what? You know what? I think we're making too big a deal out of this. ok? So we pay our bills a little late this month and maybe next month we cut back on a few things. And maybe we start eating out of Joey's refrigerator for a change. You're chef... what can you make out of backing soda and beer? |6| Oh, But you're finally doing something that you love! I can't ask you to give that up. Though it'd be nice if the thing that you love was y'know... finding gold. 
 Pirates again? |6| Just for some short-term-work. You know, until I get back some of my massage clients. 
 Yes, Joey's made arrangements to have his baby in a movie from the 50's. |6| I'm gonna be in the waitin' room, handing out cigars. 
 Nothing, just a little extra air in my mouth. Pffft. Pffffffft.   |1| Pardon? 
 What? |4| Hello, I'm looking for Bob. This is Jane. I don't know if you're still at this number, but I was just thinking about us, and how great it was, and, well, I know it's been three years, but, I was kinda hoping we could hook up again. I barely had t he nerve to make this call, so you know what I did? 
 Mine is the red one! Oh God. Can open, worms everywhere. |2| Well, that was only 'cause I used the red one to unclog the drain. 
 No, look, that's it, it's over, I want you out, I want you out of the apartment now. |1| You want me to sing? 
 Ok, you can have it. _B_ |7| Give it to me. 
 I need you to come to this bachelor party for my weird cousin Albert, y'know he's the botanist. |7| Why? 
 Ye-e-es!! |9| No! Rachel, thats what they want me to do. My warranty expires tomorrow, if I dont get through, theyre not gonna fix my crappy, broken phone for free! We cannot let them win! Its us versus them! 
  Do you mind if we stick you in another cabinet?  They seem all right with it! Opening Credits _B_ |2| All right. But, youre gonna have to tell them.  
 The problem is, though, after the concert's over, no matter how great the show was, you girls are always looking for the comedian again, y'know? I mean, we're in the car, we're fighting traffic... basically just trying to stay awake. |1| Yeah, and-and it's not that we don't like the comedian, it's that-that... that's not why we bought the ticket. 
 Sorry.  |0| Sorry. 
 See? They're Joey's! J-J-J-J-J-Joey's! |4| Yeah, they're mine. 
 Well, I think, I think Ross knows about me and Monica. |8|  Hey, what's-what's going on?! 
 Hey Caitlin! Somebody got a haircut. |6| Hi Chandler! 
 Okay, so Richard, Richard! |0| Since we've been going out, I think I've mentioned his name twice! 
 That's a relatively open weave and I can still see your... nipular areas. |9| What? What?! 
  Oh my God. What is th its like a guy never lived in here. Look, youve got to be careful. This girl thing is dangerous.  Its spreading already. |1| Yeah, but, hey look, dont go through her stuff. She gets really mad. 
 Why havent you told them?! |0| Because they dont know were dating.  Do you think we should eat in the kitchen?  
 I dunno what it is, it just doesnt quite feel like Christmas to me. |1| That is nice and were done. TADA!  
 I made that joke up. |6| What? 
  Is that a swing? |3| Yeah. And yknow who shouldve shut their drapes? Is that perverted old couple two doors over. 
 A hot girls at stake and all of the sudden hes Rain Man. |4| Oh, cause you can just match the evaluation to the exam with the same handwriting and boom, theres your admirer.  
 Ill give up my ticket. |3| No! No! Its just that he gave me three tickets and there are six of us! 
 Thanks. |9| Oh my God.  Congratulations. 
 Pheebs? |9| Haaaa...  ... ahhhh! 
 Do you think you could get through a poem? |1| Oh! I would love to read a poem. 
 Do you happen to know what Im going to say? |4| No! But I know exactly what Im going to say. 
 Oh uh-uh, no-no-no-no-uh-uh.  _B_ |3| Uh, oh-oh, umm no you didnt. I did. 
 I got a maid. Yay! |7| Well then who? 
 She had a point.  |2| Im sorry, they just, they just look so good! And the saleswoman was looking at me like, "Oh, these are way too expensive for you." 
  Awesome. |9| Yeah, a-a-and clean. Not just health department clean... Monica clean. 
 Do you have any ideas? |0| Well, I just tape it to the back of my toilet tank.  I didn't say that! It's in a bank guarded by robots! 
 I will explain it to her. |5| Ok..but if something gets broken, and then the Queen comes over... 
 Oh, you'll see my friend. _B_ |8| What are you doing? 
 Ok, here we go!  |7| Oh, play them! 
 Apparently my sperm have low motility and you have an inhospitable environment. |9| What? 
  So, Zack's pretty nice, uh? |1| Thanks. 
  It's like a giant hug. |3| Oh, I'm sorry honey, you know, but when she said "sex" I wasn't thinking about "sex with you"! 
 Or facing a bitch of a commute. |4| So if you take this job you'll be moving to Paris? 
 We're just hanging out by the spoons. Ladle? |5|  What are you guys doing? 
 I'm tellin' you, she leaned back; I could see her brain. |2| Come on, they were not that huge. 
 Can I uh see something?  |2| There's my little boy.  
 Oh, you know, I would, but that might get in the way of my lying around time. |4| Chandler, I'm unemployed and in dire need of a project. Ya wanna work out? I can remake you. 
 And twenty-five it is. |9| Oh, actually this year we just made him homemade cookies. 
 Now we can finally watch Green Acres the way it was meant to be seen. |6| I know. 
 So, Saturday night, the big night, date night, Saturday night, Sat-ur-day night! |4| Multiple orgasms! Opening Credits _B_ 
 Hey. |8| Hey. 
  Ross, ten o'clock. |9| Did anybody else feel they just wanted to peel the skin off their body, to have something else to do? 
 Okay.  |5| Okay, but only if you give me a drag. 
 Where did you, when did you, how did you...  How did you get a girl like that? |4| Probably the only time I'll ever say this, but did you see the ass on her? 
 Oh, yeah! How did you meet her? |7| Oh, on a date. Yeah, I met this girl on the train going to a museum upstate.  
 Well the vet seems to think thats shes becoming a rooster.  Were getting a second opinion. Opening Credits _B_ |7| What kind of changes? 
 Do we pay for this? |1| Whoa! Is this porn? What did I do? I mustve hit something on the remote. 
 I know, me too. Hey! Y'know what if we went away for a whole weekend? Y'know we'd have no interruptions and we could be naked the entire time. |3| I'm really getting tired of sneaking around. 
 It's so good I don't know what I've done to deserve it! |4| It's so good, isn't it? 
 Hi there! |9| Hi! 
 Okay, let me just jump in and ask, at what point did you think this was a successful marriage? |2| Okay, maybe it wasnt my best decision. But I just couldnt face another failed marriage. 
 Thats our phone number. Now look, I know I kinda sprung this whole me moving out on thing, so why dont I justwhy dont I just cover you for a while? |1|  Oh my God!! 
 Thats great! |9| You serious?! 
 Come on, Ross, you gotta get back in the game here, ok? The Rachel thing's not happening, your ex-wife is a lesbianI don't think we need a third... |0| Hey.  
 Hey!! |7|  Hey guys! 
 Hey. |8| Hey.  
 I got glasses! |4| Eyes! No, no. Your eyes! No. Chandlers eyes! 
 No, there are great pictures of you standing next to a guy whos going like this  |7| Thats not true, there are great pictures of us! 
 Can we start over? |4| Right, yeah, cause its close to where I live, and the aprons are really cute. 
 Because it's too delicious. |2| Why, why not? 
 Do you want me to call? |3| I will. 
 We got the honeymoon. |5| Oh yeah, right.  
 A Speedo? Uh, I dont have a Speedo. Im gonna go pack my regular long bathing suit.  |4| Oh no, I already packed. The only thing I couldnt find though was your Speedo.  
 Honey, its not the bath I enjoy, its the wet, naked lady. |5| Wait, you like them with me. 
 I dont see him.  Do you see him? |3| Is Joey here? 
 I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time. It was unbelievable! We could totally be ourselves, we didn't have to play any games... |6| How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots! Opening Credits _B_ 
 _B_ Can you hear him now? |6| I just heard him! 
 So, who does?  |4| It's so unfair, you don't even like your job! 
 No! We're not borrowing money. |0| Ok worse case scenario is...we borrow some money from my parents. 
 Well, it's just with uhm, work and the stress of adoption, we just don't feel like we have the energy. Plus, we don't think it's fair that every year the burden falls on us. |3| Are you kidding? 
 A dinosaur died a million years ago? |3| Oh, well, er, I already ate, but sure...!  Guess what happened at work today... 
 Oh, yeah, right, OK... inlcuding the waffles last week, you now owe me... 17 jillion dollars. |0| Hey, Chan, can you help me out here? I promise I'll pay you back. 
  Bob here. Opening Credits _B_ |2| I got a little drunk...and naked. 
 Oh, she's goin' somewhere. |3| Because she's your lobster. 
 Because soap is soap. It's self-cleaning. |0| Hey, why can't we use the same toothbrush, but we can use the same soap? 
 Hannibal Lecter...better roommate than you. |4| Woah, woah, woah, what're, what're you talkin' about man. 
 That was there when I got here. _B_ |2| _B_ There you go, enjoy your coffee. 
 See that is the problem with invisible dentists. |1| No thanks, I have a good one too. I just, I, I cant see him. 
 Yeah. Is that a dinosaur tie? |5| Oh God. Y'know, botanists are such geeks. 
  Me and Frank and Phoebe, Graduation 1965. |9|  Hey, you guys! Look what I found! Look at this!  Thats my Moms writing! Look. 
  Hey-Hey-Hey! Who was that? |2| Great!  
  Aww, turkey! Aww, giving thanks! Aww! |7| What is the name of your roommate who is very, very sorry and would do anything  Opening Credits _B_ 
 Is it just me, or can you actually see his abs through his overcoat?! Kathy's Co-|2| That is one good looking man! 
 Hey, that monkey's got a Ross on its ass! |7| That is so cruel! Why? Why would a parent name their child Bethel? 
 How can he do that? Didn't you sign a lease? |1| Well, when you're subletting an apartment from your wife's cousin and then you get a divorce, sometimes the cousin suddenly wants his apartment back. 
 Or we can do the actual telephone thing. Opening Credits _B_ |2| Hey, yeah! Then we could do that telephone thing! Y'know, you have a can, we have a can and it's connected by a string! 
 Yeah, if that was true, gym class would've been a lot more interesting. |2| Ugh, I hate it! I look like an 8-year-old boy. 
 Oh my God!! Is everybody getting married?!!  |6| Okay! Okay! Okay!   
